date;draw_id;boule_1;boule_2;boule_3;boule_4;boule_5;etoile_1;etoile_2
2021-07-13;562021;5;6;8;11;22;3;4
2021-07-16;572021;5;16;42;47;49;3;11
2021-07-20;582021;3;12;19;41;48;6;9
2021-07-23;592021;23;24;26;34;50;2;4
2021-07-27;602021;5;9;19;21;25;10;12
2021-07-30;612021;10;23;33;35;37;5;10
2021-08-03;622021;17;21;23;45;46;7;11
2021-08-06;632021;7;14;21;26;32;4;12
2021-08-10;642021;9;37;47;48;49;2;7
2021-08-13;652021;6;12;44;47;49;8;12
2021-08-17;662021;12;31;41;42;47;4;6
2021-08-20;672021;3;9;19;20;23;9;11
2021-08-24;682021;19;21;36;44;50;3;10
2021-08-27;692021;2;3;31;46;50;8;12
2021-08-31;702021;5;13;17;32;43;2;10
2021-09-03;712021;5;7;13;29;35;3;7
2021-09-07;722021;7;19;35;42;43;7;9
2021-09-10;732021;1;6;7;18;28;2;8
2021-09-14;742021;12;18;35;38;45;2;8
2021-09-17;752021;5;7;8;10;34;1;9
2021-09-21;762021;20;25;26;30;38;2;8
2021-09-24;772021;2;12;20;27;41;10;12
2021-09-28;782021;6;7;12;33;39;1;7
2021-10-01;792021;1;15;19;26;48;6;12
2021-10-05;802021;11;13;14;36;45;7;9
2021-10-08;812021;1;10;23;42;46;3;5
2021-10-12;822021;6;13;22;45;49;10;11
2021-10-15;832021;21;26;31;34;49;2;5
2021-10-19;842021;4;20;36;40;41;1;6
2021-10-22;852021;12;17;22;33;39;2;12
2021-10-26;862021;12;15;20;42;44;1;2
2021-10-29;872021;10;15;28;32;49;3;9
2021-11-02;882021;2;3;17;29;43;1;4
2021-11-05;892021;2;12;25;30;41;8;11
2021-11-09;902021;17;25;26;33;36;1;8
2021-11-12;912021;2;9;15;47;50;6;9
2021-11-16;922021;9;19;21;32;36;3;4
2021-11-19;932021;22;26;38;47;50;2;6
2021-11-23;942021;17;21;36;42;46;7;10
2021-11-26;952021;1;20;41;42;50;3;7
2021-11-30;962021;19;20;26;33;43;1;4
2021-12-03;972021;21;22;29;32;46;9;10
2021-12-07;982021;22;31;38;46;47;7;11
2021-12-10;992021;11;21;33;38;42;2;8
2021-12-14;1002021;19;21;37;47;48;3;6
2021-12-17;1012021;1;2;15;30;35;2;7
2021-12-21;1022021;12;17;21;34;38;2;3
2021-12-24;1032021;2;26;28;34;41;5;10
2021-12-28;1042021;4;6;15;17;29;9;12
2021-12-31;1052021;7;22;25;43;49;6;7
2022-01-04;12022;18;28;35;36;41;6;11
2022-01-07;22022;2;14;37;44;50;7;11
2022-01-11;32022;4;23;32;33;44;9;12
2022-01-14;42022;6;17;25;31;46;9;12
2022-01-18;52022;3;12;19;24;30;2;5
2022-01-21;62022;5;14;35;36;39;7;12
2022-01-25;72022;6;16;18;39;47;2;4
2022-01-28;82022;10;25;29;34;45;9;10
2022-02-01;92022;1;19;36;38;49;6;9
2022-02-04;102022;3;25;38;43;49;3;7
2022-02-08;112022;6;20;34;37;43;7;10
2022-02-11;122022;13;18;38;42;45;7;11
2022-02-15;132022;9;20;31;33;44;2;12
2022-02-18;142022;25;38;41;43;50;6;10
2022-02-22;152022;5;9;14;26;32;3;7
2022-02-25;162022;10;13;24;30;42;1;5
2022-03-01;172022;8;24;26;39;42;3;5
2022-03-04;182022;6;20;40;42;43;10;12
2022-03-08;192022;12;18;21;25;31;2;9
2022-03-11;202022;12;19;22;23;48;2;6
2022-03-15;212022;1;2;12;19;26;2;8
2022-03-18;222022;1;9;14;17;43;6;12
2022-03-22;232022;7;17;21;29;40;8;11
2022-03-25;242022;6;10;24;27;29;5;12
2022-03-29;252022;8;11;33;42;43;6;11
2022-04-01;262022;2;7;21;31;45;4;10
2022-04-05;272022;1;11;13;24;49;5;6
2022-04-08;282022;1;15;16;38;45;4;11
2022-04-12;292022;21;30;31;35;47;2;10
2022-04-15;302022;6;24;30;32;48;5;6
2022-04-19;312022;2;12;17;28;46;6;10
2022-04-22;322022;6;11;21;35;36;1;9
2022-04-26;332022;4;25;28;34;45;8;11
2022-04-29;342022;10;11;20;36;37;3;7
2022-05-03;352022;8;20;26;47;48;3;8
2022-05-06;362022;3;8;18;24;40;3;11
2022-05-10;372022;3;25;27;28;29;4;9
2022-05-13;382022;3;11;17;45;48;4;8
2022-05-17;392022;5;28;30;48;49;5;11
2022-05-20;402022;8;22;23;32;50;3;9
2022-05-24;412022;10;13;27;36;37;2;10
2022-05-27;422022;15;23;28;34;48;3;5
2022-05-31;432022;3;10;13;42;49;3;9
2022-06-03;442022;12;28;29;34;48;9;11
2022-06-07;452022;6;16;17;25;31;2;6
2022-06-10;462022;17;26;36;37;40;9;12
2022-06-14;472022;2;7;27;34;40;3;11
2022-06-17;482022;19;21;22;31;38;7;11
2022-06-21;492022;6;23;36;39;47;8;10
2022-06-24;502022;10;17;28;44;50;8;12
2022-06-28;512022;10;35;42;47;48;2;11
2022-07-01;522022;6;18;24;34;46;3;12
2022-07-05;532022;7;10;25;45;48;3;6
2022-07-08;542022;28;31;35;43;46;4;7
2022-07-12;552022;14;18;24;25;50;6;11
2022-07-15;562022;9;17;29;38;39;7;10
2022-07-19;572022;6;23;27;40;41;2;12
2022-07-22;582022;16;18;29;32;50;4;11
2022-07-26;592022;3;5;17;25;27;1;9
2022-07-29;602022;3;23;38;43;48;3;8
2022-08-02;612022;7;18;28;40;48;8;11
2022-08-05;622022;3;29;33;35;44;8;10
2022-08-09;632022;18;19;21;27;47;5;11
2022-08-12;642022;14;17;34;35;42;6;10
2022-08-16;652022;10;14;25;32;39;7;8
2022-08-19;662022;2;9;13;19;38;2;6
2022-08-23;672022;19;26;31;39;48;2;3
2022-08-26;682022;22;23;25;38;44;11;12
2022-08-30;692022;4;6;10;15;19;1;4
2022-09-02;702022;7;12;13;20;45;3;12
2022-09-06;712022;7;10;22;29;44;4;5
2022-09-09;722022;17;23;24;26;27;4;9
2022-09-13;732022;9;12;15;40;47;1;11
2022-09-16;742022;10;27;36;45;49;3;4
2022-09-20;752022;11;21;23;32;48;3;12
2022-09-23;762022;14;15;22;35;48;3;8
2022-09-27;772022;4;20;21;34;44;1;3
2022-09-30;782022;1;2;11;16;26;3;12
2022-10-04;792022;3;18;28;42;43;3;12
2022-10-07;802022;26;27;42;45;50;1;12
2022-10-11;812022;8;23;32;35;40;1;8
2022-10-14;822022;24;28;29;34;48;3;7
2022-10-18;832022;3;5;13;42;48;1;6
2022-10-21;842022;25;26;28;38;40;1;6
2022-10-25;852022;7;24;34;39;46;1;6
2022-10-28;862022;14;16;21;28;35;1;11
2022-11-01;872022;19;37;42;47;48;1;6
2022-11-04;882022;2;11;37;45;47;2;3
2022-11-08;892022;3;5;32;33;50;1;8
2022-11-11;902022;2;19;24;25;44;2;10
2022-11-15;912022;13;21;24;31;33;1;12
2022-11-18;922022;13;16;19;35;41;1;11
2022-11-22;932022;21;22;24;29;42;3;11
2022-11-25;942022;19;21;35;37;39;2;6
2022-11-29;952022;15;20;24;35;38;8;12
2022-12-02;962022;12;21;35;39;45;6;11
2022-12-06;972022;12;20;25;26;27;8;12
2022-12-09;982022;8;27;31;46;50;1;3
2022-12-13;992022;3;9;12;26;30;10;11
2022-12-16;1002022;2;15;19;35;44;2;7
2022-12-20;1012022;1;11;17;20;27;4;5
2022-12-23;1022022;16;17;23;26;35;5;11
2022-12-27;1032022;19;31;33;34;43;3;5
2022-12-30;1042022;17;34;42;47;48;1;9
2023-01-03;12023;20;21;29;45;46;3;10
2023-01-06;22023;16;31;35;44;45;4;12
2023-01-10;32023;11;13;34;40;42;3;10
2023-01-13;42023;4;13;25;33;37;5;10
2023-01-17;52023;18;21;30;46;50;2;6
2023-01-20;62023;3;6;13;40;42;7;11
2023-01-24;72023;11;27;41;43;47;7;11
2023-01-27;82023;8;9;15;19;31;10;12
2023-01-31;92023;7;12;19;33;43;3;7
2023-02-03;102023;2;14;17;32;45;3;10
2023-02-07;112023;2;8;34;44;47;3;9
2023-02-10;122023;3;13;25;36;47;3;8
2023-02-14;132023;24;26;38;43;46;2;3
2023-02-17;142023;8;23;27;42;45;1;9
2023-02-21;152023;21;22;34;41;49;2;7
2023-02-24;162023;7;23;34;42;48;1;3
2023-02-28;172023;12;29;33;37;47;5;10
2023-03-03;182023;3;6;8;24;50;10;11
2023-03-07;192023;11;13;24;35;50;6;11
2023-03-10;202023;9;16;37;38;48;2;7
2023-03-14;212023;16;26;28;31;46;11;12
2023-03-17;222023;5;15;26;37;49;8;11
2023-03-21;232023;1;9;20;29;32;2;3
2023-03-24;242023;5;12;25;36;46;6;10
2023-03-28;252023;16;21;34;36;44;9;10
2023-03-31;262023;16;18;28;34;47;5;10
2023-04-04;272023;10;16;31;33;50;3;8
2023-04-07;282023;5;26;28;36;46;6;12
2023-04-11;292023;10;14;16;19;29;2;10
2023-04-14;302023;4;11;37;44;49;6;7
2023-04-18;312023;17;21;23;35;37;10;11
2023-04-21;322023;7;8;18;33;42;2;8
2023-04-25;332023;10;29;30;40;45;1;12
2023-04-28;342023;11;13;16;23;34;1;10
2023-05-02;352023;7;32;44;47;48;7;8
2023-05-05;362023;3;8;18;34;49;3;7
2023-05-09;372023;13;17;21;28;46;7;9
2023-05-12;382023;9;10;13;39;44;4;6
2023-05-16;392023;4;6;9;14;37;4;11
2023-05-19;402023;18;27;34;41;49;3;9
2023-05-23;412023;5;6;14;23;34;2;11
2023-05-26;422023;15;25;37;38;41;1;7
2023-05-30;432023;27;29;32;33;47;2;8
2023-06-02;442023;3;12;15;25;43;10;11
2023-06-06;452023;13;21;32;39;50;2;10
2023-06-09;462023;18;26;36;41;50;11;12
2023-06-13;472023;15;16;21;41;50;5;6
2023-06-16;482023;7;26;34;41;44;9;11
2023-06-20;492023;11;17;28;32;35;5;6
2023-06-23;502023;1;3;11;33;46;10;11
2023-06-27;512023;17;22;23;27;44;1;7
2023-06-30;522023;1;6;25;29;36;7;10
2023-07-04;532023;14;17;23;36;44;2;8
2023-07-07;542023;2;11;12;19;38;4;8
2023-07-11;552023;2;11;28;42;48;4;9
2023-07-14;562023;5;8;29;35;48;5;6
2023-07-18;572023;4;12;34;35;45;1;9
2023-07-21;582023;7;31;33;35;36;7;10
2023-07-25;592023;5;7;11;27;37;6;12
2023-07-28;602023;7;32;33;34;38;6;9
2023-08-01;612023;25;27;35;40;45;7;11
2023-08-04;622023;15;20;31;44;48;1;3
2023-08-08;632023;8;9;33;35;40;3;6
2023-08-11;642023;4;6;10;13;34;3;5
2023-08-15;652023;3;5;9;32;43;6;10
2023-08-18;662023;23;25;30;44;47;9;12
2023-08-22;672023;2;9;23;32;40;6;7
2023-08-25;682023;16;17;34;35;44;5;10
2023-08-29;692023;21;23;32;40;49;8;11
2023-09-01;702023;4;5;35;37;43;5;6
2023-09-05;712023;1;7;24;41;48;10;12
2023-09-08;722023;10;20;21;26;33;3;4
2023-09-12;732023;5;14;36;40;42;2;11
2023-09-15;742023;12;14;21;45;48;8;11
2023-09-19;752023;10;15;31;41;42;2;5
2023-09-22;762023;3;23;24;34;35;5;8
2023-09-26;772023;2;6;14;19;23;5;7
2023-09-29;782023;9;11;13;21;32;2;7
2023-10-03;792023;6;20;22;24;45;4;5
2023-10-06;802023;21;29;31;34;43;2;9
2023-10-10;812023;18;20;22;33;43;3;9
2023-10-13;822023;21;26;28;40;41;2;4
2023-10-17;832023;10;17;20;35;40;3;4
2023-10-20;842023;2;20;28;40;45;1;5
2023-10-24;852023;8;16;18;31;34;6;9
2023-10-27;862023;29;33;35;48;49;3;8
2023-10-31;872023;5;7;20;40;50;2;10
2023-11-03;882023;8;21;31;39;47;5;9
2023-11-07;892023;8;10;11;30;39;4;10
2023-11-10;902023;10;21;30;38;42;2;12
2023-11-14;912023;13;16;36;44;50;3;5
2023-11-17;922023;2;24;26;46;50;2;7
2023-11-21;932023;19;29;34;46;47;2;3
2023-11-24;942023;15;20;29;39;48;1;7
2023-11-28;952023;12;16;27;33;44;7;8
2023-12-01;962023;4;10;14;38;50;9;12
2023-12-05;972023;4;6;20;24;25;5;9
2023-12-08;982023;17;30;42;48;50;4;8
2023-12-12;992023;6;28;37;39;43;9;12
2023-12-15;1002023;2;13;37;38;48;5;9
2023-12-19;1012023;10;20;41;43;45;2;12
2023-12-22;1022023;6;14;34;44;49;4;12
2023-12-26;1032023;8;27;30;35;47;9;10
2023-12-29;1042023;2;3;19;36;37;6;9
2024-01-02;12024;7;15;18;46;49;10;12
2024-01-05;22024;4;7;18;39;50;3;8
2024-01-09;32024;2;9;12;39;40;1;3
2024-01-12;42024;16;17;18;45;49;9;12
2024-01-16;52024;10;18;21;33;45;8;12
2024-01-19;62024;27;28;44;48;50;7;12
2024-01-23;72024;14;23;39;48;50;3;12
2024-01-26;82024;8;19;32;41;42;9;12
2024-01-30;92024;5;10;19;27;30;5;6
2024-02-02;102024;13;20;23;27;42;5;9
2024-02-06;112024;2;7;21;28;45;5;11
2024-02-09;122024;23;24;35;37;45;9;12
2024-02-13;132024;13;17;18;20;46;4;9
2024-02-16;142024;8;13;14;24;26;1;2
2024-02-20;152024;23;31;37;42;48;3;7
2024-02-23;162024;24;27;28;30;49;1;12
2024-02-27;172024;3;4;9;12;20;5;6
2024-03-01;182024;4;7;19;20;34;2;4
2024-03-05;192024;2;15;17;23;36;3;8
2024-03-08;202024;8;11;12;16;44;4;7
2024-03-12;212024;13;19;30;38;46;4;12
2024-03-15;222024;1;4;31;34;40;4;5
2024-03-19;232024;7;16;18;20;32;1;3
2024-03-22;242024;8;11;23;32;44;9;10
2024-03-26;252024;2;13;14;26;29;5;6
2024-03-29;262024;16;17;35;36;49;1;10
2024-04-02;272024;1;23;31;36;48;5;8
2024-04-05;282024;13;18;26;35;37;8;11
2024-04-09;292024;19;23;26;27;46;2;10
2024-04-12;302024;2;3;12;16;45;2;11
2024-04-16;312024;22;29;31;39;46;3;7
2024-04-19;322024;10;20;40;44;46;1;3
2024-04-23;332024;6;9;11;32;49;2;10
2024-04-26;342024;2;20;39;40;47;4;8
2024-04-30;352024;13;22;24;33;47;1;5
2024-05-03;362024;6;9;10;30;49;3;4
2024-05-07;372024;35;36;41;42;45;6;11
2024-05-10;382024;13;28;29;44;48;4;12
2024-05-14;392024;2;8;17;28;35;7;9
2024-05-17;402024;18;31;32;41;46;1;10
2024-05-21;412024;11;13;14;34;48;7;9
2024-05-24;422024;9;12;18;22;50;1;3
2024-05-28;432024;16;18;35;36;41;6;7
2024-05-31;442024;4;7;16;33;34;7;8
2024-06-04;452024;6;7;9;14;43;3;4
2024-06-07;462024;15;16;26;30;37;5;8
2024-06-11;472024;7;15;34;45;48;7;9
2024-06-14;482024;2;13;16;24;32;1;7
2024-06-18;492024;3;11;33;34;36;1;12
2024-06-21;502024;3;4;7;11;17;3;12
2024-06-25;512024;14;16;37;45;49;5;7
2024-06-28;522024;10;16;18;22;35;1;10
2024-07-02;532024;2;7;34;35;46;6;8
2024-07-05;542024;11;13;29;31;47;1;11
2024-07-09;552024;6;15;19;28;39;7;11
2024-07-12;562024;12;18;24;25;39;8;10
2024-07-16;572024;2;32;35;36;39;7;8
2024-07-19;582024;15;22;35;44;48;6;7
2024-07-23;592024;4;8;10;16;34;4;8
2024-07-26;602024;4;19;23;35;37;4;8
2024-07-30;612024;9;25;28;37;38;2;8
2024-08-02;622024;5;7;12;33;46;3;12
2024-08-06;632024;1;18;27;41;50;2;12
2024-08-09;642024;21;23;25;33;44;4;10
2024-08-13;652024;15;16;39;40;47;1;6
2024-08-16;662024;15;17;29;45;49;1;10
2024-08-20;672024;7;10;13;18;26;3;12
2024-08-23;682024;9;15;24;47;50;8;9
2024-08-27;692024;1;8;11;42;47;4;11
2024-08-30;702024;3;24;27;33;42;4;6
2024-09-03;712024;7;9;11;16;45;2;5
2024-09-06;722024;12;14;34;41;47;3;4
2024-09-10;732024;6;29;46;47;48;2;9
2024-09-13;742024;10;15;17;31;42;4;12
2024-09-17;752024;20;30;32;41;44;1;10
2024-09-20;762024;16;25;29;34;37;3;7
2024-09-24;772024;18;20;21;36;49;3;5
2024-09-27;782024;7;20;21;27;38;5;12
2024-10-01;792024;8;22;29;41;42;9;11
2024-10-04;802024;4;8;16;17;20;1;6
2024-10-08;812024;7;14;19;34;40;6;8
2024-10-11;822024;16;23;32;46;49;4;5
2024-10-15;832024;2;15;32;36;48;3;9
2024-10-18;842024;4;15;23;30;39;1;12
2024-10-22;852024;3;13;27;30;46;1;2
2024-10-25;862024;4;17;20;25;45;8;9
2024-10-29;872024;1;2;19;30;45;10;12
2024-11-01;882024;7;33;38;44;50;2;7
2024-11-05;892024;1;8;19;37;50;6;9
2024-11-08;902024;2;33;35;42;48;1;3
2024-11-12;912024;10;11;12;22;50;1;10
2024-11-15;922024;7;8;34;39;44;2;6
2024-11-19;932024;4;13;20;28;49;7;12
2024-11-22;942024;10;11;12;29;31;8;11
2024-11-26;952024;7;11;25;31;40;9;12
2024-11-29;962024;8;17;18;29;43;5;9
2024-12-03;972024;23;25;34;46;47;6;8
2024-12-06;982024;14;25;39;44;47;6;10
2024-12-10;992024;5;24;25;29;47;5;9
2024-12-13;1002024;1;15;25;42;50;4;10
2024-12-17;1012024;1;3;4;21;29;2;7
2024-12-20;1022024;10;14;21;33;50;6;9
2024-12-24;1032024;6;10;16;23;24;11;12
2024-12-27;1042024;12;22;27;33;45;4;8
2024-12-31;1052024;19;24;26;28;33;8;12
2025-01-03;12025;3;19;29;35;37;1;9
2025-01-07;22025;20;33;35;41;47;4;12
2025-01-10;32025;12;27;36;37;42;6;7
2025-01-14;42025;18;20;29;41;48;5;9
2025-01-17;52025;8;15;24;35;42;6;8
2025-01-21;62025;6;8;14;27;41;4;5
2025-01-24;72025;2;11;19;30;49;3;8
2025-01-28;82025;9;37;41;42;49;1;9
2025-01-31;92025;22;30;41;44;49;2;7
2025-02-04;102025;3;4;29;39;43;5;10
2025-02-07;112025;10;23;24;29;45;8;10
2025-02-11;122025;3;21;36;41;46;1;6
2025-02-14;132025;4;14;31;36;38;3;10
2025-02-18;142025;5;14;25;26;40;5;7
2025-02-21;152025;1;3;11;20;43;2;11
2025-02-25;162025;17;22;23;24;44;6;11
2025-02-28;172025;7;16;31;43;46;5;9
2025-03-04;182025;15;20;29;35;42;2;9
2025-03-07;192025;6;10;27;32;48;3;8
2025-03-11;202025;13;36;37;42;47;7;11
2025-03-14;212025;8;10;33;35;49;2;9
2025-03-18;222025;4;9;35;46;50;8;11
2025-03-21;232025;9;17;18;21;50;5;12
2025-03-25;242025;1;3;18;33;36;2;6
2025-03-28;252025;10;21;30;42;45;1;9
2025-04-01;262025;9;24;30;46;49;4;12
2025-04-04;272025;27;39;41;45;50;5;7
2025-04-08;282025;3;14;15;48;49;1;7
2025-04-11;292025;14;28;34;46;49;3;8
2025-04-15;302025;3;31;33;38;44;6;12
2025-04-18;312025;20;27;35;39;48;3;8
2025-04-22;322025;7;28;33;37;47;9;12
2025-04-25;332025;13;22;32;39;41;1;12
2025-04-29;342025;2;9;24;30;41;1;11
2025-05-02;352025;3;5;19;21;49;1;10
2025-05-06;362025;8;23;24;47;48;4;9
2025-05-09;372025;15;18;25;29;47;5;9
2025-05-13;382025;9;19;44;47;50;2;9
2025-05-16;392025;6;9;25;37;46;6;12
2025-05-20;402025;1;8;13;29;47;5;6
2025-05-23;412025;10;29;43;46;49;7;12
2025-05-27;422025;12;30;38;40;41;4;12
2025-05-30;432025;4;7;14;33;36;1;5
2025-06-03;442025;12;15;38;47;48;5;7
2025-06-06;452025;20;21;29;30;35;2;12
2025-06-10;462025;19;36;39;40;45;5;6
2025-06-13;472025;2;28;40;43;45;3;7
2025-06-17;482025;13;22;23;44;49;3;5
2025-06-20;492025;5;8;24;37;47;3;9
2025-06-24;502025;7;16;21;23;39;7;11
2025-06-27;512025;19;27;36;45;49;7;10
2025-07-01;522025;1;17;28;32;34;7;8
2025-07-04;532025;19;29;42;45;48;5;7
2025-07-08;542025;1;8;9;18;50;1;5
2025-07-11;552025;8;23;24;45;49;2;10
2025-07-15;562025;24;38;41;45;49;1;6
2025-07-18;572025;13;19;25;42;45;2;9
2025-07-22;582025;8;15;26;33;41;9;10
2025-07-25;592025;6;7;23;32;36;11;12
2025-07-29;602025;5;6;42;44;46;4;8
2025-08-01;612025;4;16;25;29;30;2;10
2025-08-05;622025;1;3;5;42;47;5;10
2025-08-08;632025;2;12;19;34;44;6;10
2025-08-12;642025;18;28;42;46;48;3;9
2025-08-15;652025;13;30;35;36;40;2;6
2025-08-19;662025;24;31;34;41;43;6;8
2025-08-22;672025;6;9;12;30;39;4;10
2025-08-26;682025;2;14;38;42;45;10;11
2025-08-29;692025;6;9;10;13;37;1;7
2025-09-02;702025;13;30;31;32;36;1;12
2025-09-05;712025;27;30;31;41;43;5;8
2025-09-09;722025;3;13;24;39;40;2;8
2025-09-12;732025;5;10;23;31;37;3;11
2025-09-16;742025;1;9;13;35;40;5;6
2025-09-19;752025;8;10;26;32;42;9;12
2025-09-23;762025;11;13;24;29;33;2;5
2025-09-26;772025;4;17;25;28;44;5;11
2025-09-30;782025;3;8;15;17;48;2;8
2025-10-03;792025;6;12;18;25;41;2;6
2025-10-07;802025;24;39;42;43;48;5;8
2025-10-10;812025;6;7;17;20;21;1;10
2025-10-14;822025;5;8;14;16;18;3;10
2025-10-17;832025;13;35;39;44;47;3;5
2025-10-21;842025;5;24;29;40;42;6;12
2025-10-24;852025;7;8;25;31;45;7;12
2025-10-28;862025;7;8;24;35;49;2;12
2025-10-31;872025;5;14;38;43;45;7;11
2025-11-04;882025;6;9;25;28;45;1;4
2025-11-07;892025;11;21;39;40;43;2;8
2025-11-11;902025;4;22;32;36;47;2;10
2025-11-14;912025;9;26;27;45;48;8;9
2025-11-18;922025;2;4;15;21;48;6;12
2025-11-21;932025;17;19;29;35;48;5;9
2025-11-25;942025;6;11;17;35;44;3;7
2025-11-28;952025;5;29;33;39;42;3;9
2025-12-02;962025;4;13;14;20;41;6;12
2025-12-05;972025;9;15;25;34;46;8;12
2025-12-09;982025;2;8;13;29;49;2;11
2025-12-12;992025;7;25;30;37;41;5;11
2025-12-16;1002025;14;16;40;41;44;2;10
2025-12-19;1012025;17;21;39;43;44;1;11
2025-12-23;1022025;8;26;27;29;44;11;12
2025-12-26;1032025;12;22;32;36;48;3;4
2025-12-30;1042025;11;26;29;34;44;1;10
2026-01-02;12026;8;27;42;44;46;1;10
2026-01-06;22026;5;14;17;18;31;10;12
2026-01-09;32026;1;7;10;26;34;2;4
2026-01-13;42026;6;10;18;44;47;2;10
2026-01-16;52026;5;17;24;29;50;5;10
2026-01-20;62026;11;18;19;22;50;1;11
2026-01-23;72026;4;5;13;21;42;3;10
2026-01-27;82026;4;23;42;43;47;3;9
2026-01-30;92026;14;18;31;35;46;7;11
2026-02-03;102026;26;27;28;34;37;4;9
2026-02-06;112026;10;13;20;23;24;6;11
2026-02-10;122026;1;17;19;34;42;5;8
2026-02-13;132026;9;13;31;37;40;6;9
2026-02-17;142026;1;4;6;10;41;5;12
2026-02-20;152026;13;24;28;33;35;5;9
2026-02-24;162026;10;27;40;43;47;6;10
2026-02-27;172026;14;24;27;39;42;6;10
2026-03-03;182026;6;7;24;34;50;5;7
2026-03-06;192026;15;16;19;28;37;6;9
2026-03-10;202026;12;14;27;44;50;4;12
2026-03-13;212026;13;17;26;41;48;4;10
2026-03-17;222026;5;17;28;33;41;3;9
2026-03-20;232026;5;12;16;37;46;8;10
2026-03-24;242026;12;16;17;18;27;1;3
2026-03-27;252026;4;10;43;44;48;2;4
2026-03-31;262026;5;8;10;33;38;2;7
2026-04-03;272026;8;27;29;46;49;2;10
2026-04-07;282026;11;14;19;36;49;6;7
2026-04-10;292026;10;13;14;38;41;6;9
2026-04-14;302026;1;2;4;28;44;5;12
2026-04-17;312026;22;23;28;41;47;6;8
2026-04-21;322026;13;16;29;40;47;3;4
2026-04-24;332026;25;26;30;40;45;1;5
2026-04-28;342026;26;29;41;46;47;8;9
2026-05-01;352026;3;9;42;46;47;1;11
2026-05-05;362026;3;4;8;20;31;6;8
2026-05-08;372026;2;17;19;34;37;8;11
2026-05-12;382026;4;26;32;35;36;5;7
2026-05-15;392026;3;10;38;41;43;2;9
2026-05-19;402026;2;12;20;38;45;2;5
2026-05-22;412026;6;22;26;31;37;5;8
2026-05-26;422026;6;23;25;35;37;6;12
2026-05-29;432026;5;14;18;31;35;2;12
2026-06-02;442026;6;9;17;18;42;7;9
2026-06-05;452026;5;6;16;17;49;2;12
